storm,site_code,n_annex1_habitats,n_annex2_species,weight,peak_hs_waverys,peak_hs_regional,delta_hs,abs_delta_hs,iwa_waverys,iwa_regional,exceeds_X_headline,exceeds_X_regional
xynthia,FR5300032,21,6,4.844187086458591,4.37,4.337210027629141,-0.03278997237085868,0.03278997237085868,,562.7252672719806,False,False
xynthia,FR5200626,27,7,5.247024072160486,,,,,,,False,False
xynthia,FR5202012,5,12,4.110873864173311,3.8042857142857147,2.7373532079889467,-1.066932506296768,1.066932506296768,,243.29005874513814,True,True
xynthia,FR5202010,2,2,1.6094379124341003,4.2,4.5396482595480165,0.33964825954801636,0.33964825954801636,,573.1437461227436,False,False
xynthia,FR5202011,4,7,3.367295829986474,3.19,4.340016004799183,1.1500160047991828,1.1500160047991828,,467.89220894278037,True,True
xynthia,FR5210090,0,119,0.0,,,,,,,False,False
xynthia,FR5200627,27,6,5.093750200806762,,,,,,,False,False
xynthia,FR5212007,0,132,0.0,,,,,,,False,False
xynthia,FR5300033,17,5,4.454347296253507,3.58,3.097706747499004,-0.482293252500996,0.482293252500996,,311.65520764383365,True,True
xynthia,FR5412026,0,53,0.0,5.561304347826087,5.825350317525848,0.2640459696997608,0.2640459696997608,,,False,False
xynthia,FR5402012,1,2,1.0986122886681098,6.1000000000000005,6.161565572817923,0.06156557281792274,0.06156557281792274,,927.5210396050633,False,False
xynthia,FR5400469,8,12,4.574710978503383,5.217699530516431,5.459679138400831,0.24197960788439943,0.24197960788439943,,,False,False
xynthia,FR7200811,4,10,3.713572066704308,5.565,5.526631704542378,-0.038368295457622104,0.038368295457622104,,859.4079820813229,False,False
xynthia,FR7212016,0,17,0.0,5.565,5.526631704542378,-0.038368295457622104,0.038368295457622104,,859.4079820813229,False,False
xynthia,FR5200657,27,6,5.093750200806762,5.01,,,,,,False,False
xynthia,FR5410012,0,160,0.0,4.38,,,,,,False,False
xynthia,FR5400424,11,2,3.1354942159291497,4.38,,,,,,False,False
xynthia,FR5200659,26,27,6.555356891810665,,,,,,,False,False
xynthia,FR5410100,0,186,0.0,,,,,,,False,False
xynthia,FR5410028,0,191,0.0,,,,,,,False,False
xynthia,FR5400431,27,26,6.555356891810665,,,,,,,False,False
xynthia,FR5400432,21,17,5.8805329864007,3.15,,,,,,False,False
xynthia,FR5412020,0,63,0.0,3.15,,,,,,False,False
xynthia,FR5400434,17,15,5.545177444479562,3.15,,,,,,False,False
xynthia,FR5412025,0,114,0.0,,,,,,,False,False
xynthia,FR5400430,26,23,6.395261598115449,,,,,,,False,False
xynthia,FR5400446,20,26,6.255750041753367,,,,,,,False,False
xynthia,FR5410013,0,193,0.0,,,,,,,False,False
xynthia,FR5400429,21,16,5.820082930352362,,,,,,,False,False
xynthia,FR7200711,8,3,3.2188758248682006,4.89,4.842608668650575,-0.047391331349424526,0.047391331349424526,,627.5681724246617,False,False
xynthia,FR7200721,10,8,4.394449154672439,,,,,,,False,False
xynthia,FR7212017,0,9,0.0,5.005,5.199035942816062,0.19403594281606207,0.19403594281606207,,760.9428299490633,False,False
xynthia,FR7200812,2,4,2.1972245773362196,5.005,5.199035942816062,0.19403594281606207,0.19403594281606207,,760.9428299490633,False,False
xynthia,FR7200679,11,5,4.02535169073515,4.05,,,,,,False,False
xynthia,FR7212018,0,224,0.0,4.05,,,,,,False,False
xynthia,FR7200678,9,3,3.332204510175204,,,,,,,False,False
xynthia,FR7200677,7,7,3.912023005428146,4.84,3.741224359216371,-1.0987756407836287,1.0987756407836287,,,True,True
xynthia,FR5300052,19,15,5.655991810819852,1.17,,,,,,False,False
xynthia,FR2510048,0,70,0.0,1.42,,,,,,False,False
xynthia,FR2510037,0,46,0.0,1.53,1.8061919388727143,0.2761919388727143,0.2761919388727143,,105.16228468679819,False,False
xynthia,FR2500077,28,25,6.55250788703459,1.42,,,,,,False,False
xynthia,FR2500080,14,11,5.043425116919247,1.3800000000000001,,,,,,False,False
xynthia,FR5300061,19,15,5.655991810819852,1.07,,,,,,False,False
xynthia,FR2500079,12,16,5.262690188904886,1.53,1.8061919388727143,0.2761919388727143,0.2761919388727143,,105.16228468679819,False,False
xynthia,FR5300026,12,23,5.6240175061873385,,,,,,,False,False
xynthia,FR5300027,23,14,5.777652323222656,3.31,3.95913140888506,0.6491314088850602,0.6491314088850602,,500.0972346293789,True,True
xynthia,FR5310094,0,110,0.0,3.31,3.95913140888506,0.6491314088850602,0.6491314088850602,,500.0972346293789,True,True
xynthia,FR5300008,23,24,6.315358001522335,,,,,,,False,False
xynthia,FR5300028,25,20,6.2166061010848646,,,,,,,False,False
xynthia,FR5310093,0,77,0.0,3.31,3.95913140888506,0.6491314088850602,0.6491314088850602,,500.0972346293789,True,True
xynthia,FR5310086,0,141,0.0,,,,,,,False,False
xynthia,FR5300029,17,26,6.093569770045136,,,,,,,False,False
xynthia,FR5310092,0,125,0.0,,,,,,,False,False
xynthia,FR5300030,17,16,5.60947179518496,,,,,,,False,False
xynthia,FR5300066,24,17,6.013715156042802,1.33,1.4126234962024817,0.08262349620248166,0.08262349620248166,,43.740606526829886,False,False
xynthia,FR5310074,0,82,0.0,2.72,3.4717452680906726,0.7517452680906724,0.7517452680906724,,314.01469417377837,True,True
xynthia,FR5310050,0,113,0.0,1.33,1.4126234962024817,0.08262349620248166,0.08262349620248166,,43.740606526829886,False,False
xynthia,FR5200655,13,4,3.970291913552122,,,,,,,False,False
xynthia,FR5200656,17,11,5.236441962829949,,,,,,,False,False
xynthia,FR5212010,0,109,0.0,,,,,,,False,False
xynthia,FR5300012,22,18,5.983936280687191,1.1300000000000001,,,,,,False,False
xynthia,FR5212015,0,61,0.0,5.562,5.846221384185481,0.2842213841854804,0.2842213841854804,,839.9201516254091,False,False
xynthia,FR5300034,17,16,5.60947179518496,,,,,,,False,False
xaver,DE1003301,1,7,2.0794415416798357,7.691428571428572,7.010177982020029,-0.6812505894085428,0.6812505894085428,2146.0055387755106,2207.4767034104902,True,True
xaver,DE1115391,11,1,2.4849066497880004,6.01,4.306535181070232,-1.7034648189297679,1.7034648189297679,1107.2829000000002,915.1227499335671,True,True
xaver,DE1115301,4,8,3.4965075614664802,5.2,2.2294213373874485,-2.9705786626125517,2.9705786626125517,793.2669000000001,129.17971463150013,True,True
xaver,DE1016392,16,0,0.0,6.2,1.3228165488378147,-4.877183451162185,4.877183451162185,1177.0323,42.03916597115359,True,True
xaver,DE0916392,16,0,0.0,6.2,1.3228165488378147,-4.877183451162185,4.877183451162185,1177.0323,42.03916597115359,True,True
xaver,DE1116391,15,0,0.0,5.2,2.2294213373874485,-2.9705786626125517,2.9705786626125517,793.2669000000001,129.17971463150013,True,True
xaver,DE1316301,11,0,0.0,5.18,3.1279880011970853,-2.0520119988029144,2.0520119988029144,776.8161,304.46103535868536,True,True
xaver,DE1123393,32,7,5.41610040220442,,0.7452850891545583,,,,19.044224573376923,False,False
xaver,DE2516331,8,7,4.04305126783455,,,,,,,False,False
xaver,DE2507331,6,6,3.6109179126442243,2.94,,,,202.84410000000003,,False,False
xaver,DE2306301,28,8,5.41610040220442,4.922564102564104,3.4640763896560274,-1.4584877129080769,1.4584877129080769,,,True,True
xaver,DE2210401,0,125,0.0,5.3208205128205135,4.184451366917801,-1.1363691459027123,1.1363691459027123,,,True,True
xaver,DE2316331,5,7,3.58351893845611,3.85,2.2663039049315064,-1.5836960950684937,1.5836960950684937,368.6338500000001,187.81633031467356,True,True
xaver,DE2508401,0,65,0.0,2.99,,,,214.92990000000003,,False,False
xaver,DE2507301,2,25,3.9318256327243257,2.99,,,,214.92990000000003,,False,False
xaver,DE2417370,2,3,1.9459101490553132,,,,,,,False,False
xaver,DE2417401,0,23,0.0,,,,,,,False,False
xaver,DE2609401,0,77,0.0,2.94,,,,202.84410000000003,,False,False
xaver,DE2617401,0,84,0.0,,,,,,,False,False
xaver,DE2018331,8,10,4.394449154672439,,,,,,,False,False
xaver,DE2323402,0,47,0.0,,,,,,,False,False
xaver,DE2323392,13,12,5.056245805348308,,,,,,,False,False
xaver,DE2121401,0,110,0.0,,,,,,,False,False
xaver,DE1719391,6,20,4.795790545596741,,,,,,,False,False
xaver,DK00VA340,2,1,1.0986122886681098,8.4,7.189909043067233,-1.210090956932767,1.210090956932767,1887.6781500000002,1960.2213146922302,True,True
xaver,DK00EY133,29,8,5.4510384535657,3.81,1.595192933676475,-2.214807066323525,2.214807066323525,386.34704999999997,78.47765661897674,True,True
xaver,DK00EX258,12,7,4.442651256490317,,,,,,,False,False
xaver,DK00EX023,0,31,0.0,8.46,5.783993303032407,-2.676006696967594,2.676006696967594,1866.7426499999997,1352.510604356155,True,True
xaver,DE2104301,2,16,3.4965075614664802,6.635,6.509904700600024,-0.12509529939997588,0.12509529939997588,1604.4334875,1708.8424739644163,False,False
xaver,DE2016301,11,26,5.659482215759621,6.4,3.838584854707313,-2.5614151452926874,2.5614151452926874,1286.6746500000002,697.0825183519734,True,True
xaver,DE0916391,18,8,4.976733742420574,5.666044303797468,3.596005985726026,-2.0700383180714423,2.0700383180714423,,,True,True
xaver,DE0916491,0,135,0.0,5.666044303797468,3.596005985726026,-2.0700383180714423,2.0700383180714423,,,True,True
xaver,DE1813491,0,23,0.0,6.604375,4.9983978745508075,-1.6059771254491926,1.6059771254491926,1373.8418437500002,1100.6942381558908,True,True
xaver,DE1813391,10,3,3.4339872044851463,7.38,5.948875826522176,-1.4311241734778237,1.4311241734778237,1738.5378,1440.3002142926862,True,True
xaver,DE1714391,2,6,2.5649493574615367,6.835000000000001,5.095608627968518,-1.7393913720314824,1.7393913720314824,1484.2476000000001,1145.7203540573096,True,True
xaver,DE1011401,2,21,3.7612001156935624,7.1635,6.231419302356657,-0.9320806976433431,0.9320806976433431,1647.9536955,1641.6284714036256,True,True
xaver,DE1209301,2,17,3.5553480614894135,7.537345679012347,6.665814468177768,-0.8715312108345792,0.8715312108345792,1854.0776546296295,1864.2207170187803,True,True
xaver,DE1315391,19,1,2.995732273553991,5.18,3.1279880011970853,-2.0520119988029144,2.0520119988029144,776.8161,304.46103535868536,True,True
xaver,DK00VD374,0,11,0.0,7.733456790123458,6.065810129630934,-1.6676466604925233,1.6676466604925233,1819.9413393518519,,True,True
xaver,DK00VD375,1,3,1.3862943611198906,7.816296296296296,6.556523874496387,-1.2597724217999096,1.2597724217999096,1873.3200425925927,1790.2785571522656,True,True
xaver,NL2008001,1,3,1.3862943611198906,7.004290657439446,6.613483534286151,-0.39080712315329524,0.39080712315329524,1840.6597676470587,1878.167523655994,False,True
xaver,NL2008002,1,3,1.3862943611198906,5.9399999999999995,6.2092465990364705,0.26924659903647097,0.26924659903647097,1339.6886250000002,1415.9494438474915,False,False
xaver,DK00AY057,0,52,0.0,5.615714285714286,2.2647336329268857,-3.3509806527874,3.3509806527874,,,True,True
xaver,DK00AY176,39,11,6.063785208687608,5.57625,2.2638065923741504,-3.3124434076258495,3.3124434076258495,,,True,True
xaver,DK00AX050,0,10,0.0,6.76,,,,1331.7756000000002,,False,False
xaver,DK00AX173,30,1,3.4339872044851463,6.76,,,,1331.7756000000002,,False,False
xaver,DK00AX055,0,23,0.0,6.76,,,,1331.7756000000002,,False,False
xaver,DK00AX172,13,0,0.0,6.83,,,,1331.64405,,False,False
xaver,DK00AX053,0,36,0.0,5.3,,,,820.01805,,False,False
xaver,DK009X065,0,34,0.0,,,,,,,False,False
xaver,DK00AX052,0,21,0.0,,,,,,,False,False
xaver,DK009X182,3,7,3.091042453358316,,,,,,,False,False
xaver,DK00VA341,2,1,1.0986122886681098,8.31,6.909563637866413,-1.4004363621335871,1.4004363621335871,2087.8612499999995,1874.4486465983102,True,True
xaver,DK00CX160,25,8,5.303304908059076,,,,,,,False,False
xaver,DK00EY134,38,12,6.124683390894205,,,,,,,False,False
xaver,DK00VA348,1,1,0.6931471805599453,7.92,7.492000355850905,-0.42799964414909475,0.42799964414909475,1966.9609500000004,2147.3776379899145,True,True
xaver,DK00CX038,0,31,0.0,,,,,,,False,False
xaver,DK00CX028,0,3,0.0,3.81,1.595192933676475,-2.214807066323525,2.214807066323525,386.34704999999997,78.47765661897674,True,True
xaver,DK00CB398,15,3,3.828641396489095,,,,,,,False,False
xaver,DK00CB382,0,7,0.0,,,,,,,False,False
xaver,DK00CY163,23,7,5.087596335232384,,,,,,,False,False
xaver,FR3112006,0,33,0.0,2.466666666666667,2.4910303623128,0.024363695646133277,0.024363695646133277,240.32150000000001,229.85253271802628,False,False
xaver,NL2008003,1,6,1.9459101490553132,1.87,,,,140.31660000000002,,False,False
xaver,NL4000017,7,37,5.560681631015528,3.09,2.91558389104478,-0.17441610895521986,0.17441610895521986,,,False,False
xaver,NL9803061,11,8,4.48863636973214,1.675,,,,,,False,False
xaver,NL3000027,9,2,2.9444389791664403,1.87,,,,140.31660000000002,,False,False
xaver,NL9801079,12,4,3.8918202981106265,2.59,,,,230.42085000000003,,False,False
xaver,FR3110039,0,100,0.0,2.15,,,,134.30925000000002,,False,False
xaver,FR3102002,1,7,2.0794415416798357,2.466666666666667,2.4910303623128,0.024363695646133277,0.024363695646133277,240.32150000000001,229.85253271802628,False,False
xaver,FR3100474,12,9,4.6913478822291435,,,,,,,False,False
xaver,NL9801001,0,52,0.0,4.250303030303031,3.6699380177921532,-0.5803650125108777,0.5803650125108777,,,True,True
xaver,NL1000001,12,9,4.6913478822291435,4.250303030303031,3.6699380177921532,-0.5803650125108777,0.5803650125108777,,,True,True
xaver,NL9802001,6,28,5.1298987149230735,4.687142857142858,4.973611777737798,0.28646892059494,0.28646892059494,,,False,False
xaver,NL2021168,0,6,0.0,4.2575,4.387111497708276,0.12961149770827607,0.12961149770827607,771.2710500000001,769.0197520518561,False,False
xaver,NL2003060,16,3,3.8918202981106265,3.99,,,,624.3637500000001,,False,False
xaver,NL2016166,0,1,0.0,6.363600000000002,6.494023219150842,0.1304232191508401,0.1304232191508401,1553.3088119999995,1694.2067371950031,False,False
xaver,BEMNZ0001,2,15,3.4339872044851463,2.7212500000000004,2.643806326256136,-0.0774436737438644,0.0774436737438644,327.3550125,,False,False
xaver,BEMNZ0005,1,12,2.5649493574615367,2.69,2.558367943950296,-0.13163205604970374,0.13163205604970374,284.6304,276.5947104415227,False,False
gloria,ES0000508,0,25,0.0,4.253333333333334,5.231517500108564,0.9781841667752298,0.9781841667752298,,,True,True
gloria,ESZZ16011,2,2,1.6094379124341003,5.668181818181817,5.969494101961627,0.3013122837798097,0.3013122837798097,,1122.4186853649499,False,False
gloria,ES0000510,0,16,0.0,6.521375000000001,8.041029667690289,1.519654667690288,1.519654667690288,,,True,True
gloria,ESZZ16008,3,2,1.9459101490553132,,,,,,,False,False
gloria,ES0000121,11,12,4.890349128221754,4.0600000000000005,3.392849267067691,-0.6671507329323094,0.6671507329323094,,402.8773677844074,True,True
gloria,ES5213021,10,14,4.948759890378168,4.0600000000000005,3.392849267067691,-0.6671507329323094,0.6671507329323094,,402.8773677844074,True,True
gloria,ES0000538,2,5,2.3978952727983707,4.0600000000000005,3.392849267067691,-0.6671507329323094,0.6671507329323094,,402.8773677844074,True,True
gloria,ESZZ16007,3,7,3.091042453358316,6.54,,,,,,False,False
gloria,ES5211007,12,14,5.1298987149230735,6.54,,,,,,False,False
gloria,ES0000454,12,26,5.746203190540153,6.54,,,,,,False,False
gloria,ES5212005,1,9,2.302585092994046,,,,,,,False,False
gloria,ES0000214,2,11,3.1354942159291497,3.7800000000000002,,,,,,False,False
gloria,ESZZ16006,2,7,2.70805020110221,4.0600000000000005,3.392849267067691,-0.6671507329323094,0.6671507329323094,,402.8773677844074,True,True
gloria,ESZZ16009,2,12,3.2188758248682006,4.42,4.471768828265398,0.05176882826539764,0.05176882826539764,,563.6386948022771,False,False
gloria,ES5310023,7,47,5.799092654460526,6.140000000000001,5.885788535465656,-0.25421146453434496,0.25421146453434496,,1028.3954641754215,False,False
gloria,ES0000078,7,20,4.948759890378168,4.94,4.091750507541458,-0.8482494924585424,0.8482494924585424,,641.6198831291842,True,True
gloria,ES0000515,0,16,0.0,4.6000000000000005,3.188099914769751,-1.4119000852302497,1.4119000852302497,,463.65997499292064,True,True
gloria,ES5310105,12,21,5.53338948872752,5.57,,,,,,False,False
gloria,ES0000084,20,197,8.279189777195004,4.6000000000000005,3.188099914769751,-1.4119000852302497,1.4119000852302497,,463.65997499292064,True,True
gloria,ES5310025,10,33,5.802118375377063,4.47,3.4475373957766955,-1.0224626042233043,1.0224626042233043,,521.7151107545915,True,True
gloria,ES5310106,2,2,1.6094379124341003,5.57,,,,,,False,False
gloria,ES5310111,3,2,1.9459101490553132,4.47,3.4475373957766955,-1.0224626042233043,1.0224626042233043,,521.7151107545915,True,True
gloria,ES5310108,1,2,1.0986122886681098,5.34,,,,,,False,False
gloria,ES0000517,0,13,0.0,5.34,,,,,,False,False
gloria,ES5310112,7,19,4.897839799950911,5.34,,,,,,False,False
gloria,ES0000242,3,11,3.5263605246161616,5.34,,,,,,False,False
gloria,ES5310107,3,2,1.9459101490553132,5.34,,,,,,False,False
gloria,ESZZ16012,3,2,1.9459101490553132,6.42088888888889,7.08950370109306,0.6686148122041695,0.6686148122041695,,1516.593855667196,True,True
gloria,ES5310109,3,2,1.9459101490553132,4.6000000000000005,3.188099914769751,-1.4119000852302497,1.4119000852302497,,463.65997499292064,True,True
gloria,ES5310024,11,35,5.955837369464831,4.57,4.891668885400712,0.3216688854007117,0.3216688854007117,,1059.550854081455,False,False
gloria,ES0000516,0,13,0.0,6.140000000000001,5.885788535465656,-0.25421146453434496,0.25421146453434496,,1028.3954641754215,False,False
gloria,ES5310104,3,2,1.9459101490553132,6.140000000000001,5.885788535465656,-0.25421146453434496,0.25421146453434496,,1028.3954641754215,False,False
gloria,ES5310110,3,2,1.9459101490553132,4.57,4.891668885400712,0.3216688854007117,0.3216688854007117,,1059.550854081455,False,False
gloria,ES0000082,4,32,4.859812404361672,5.34,,,,,,False,False
gloria,ES0000518,0,14,0.0,4.21,,,,,,False,False
gloria,ES0000083,23,26,6.395261598115449,4.21,,,,,,False,False
gloria,ES0000081,14,86,7.094234845924755,2.14,,,,,,False,False
gloria,ES5310128,16,84,7.20414929203594,2.14,,,,,,False,False
gloria,ES0000519,0,15,0.0,5.82,6.527771257908181,0.7077712579081803,0.7077712579081803,,1414.8055854838751,True,True
gloria,ES5310103,2,1,1.0986122886681098,2.74,2.3202961185034754,-0.4197038814965248,0.4197038814965248,,164.19823474704418,True,True
gloria,ES0000221,10,73,6.594413459749778,5.22,,,,,,False,False
gloria,ES0000520,0,15,0.0,5.67,5.818664473389856,0.14866447338985633,0.14866447338985633,,,False,False
gloria,ES5310077,2,1,1.0986122886681098,5.22,,,,,,False,False
gloria,ES5310082,5,22,4.709530201312334,5.3500000000000005,5.1981510944678915,-0.15184890553210906,0.15184890553210906,,939.1313793243467,False,False
gloria,ES5310081,8,21,5.1298987149230735,,,,,,,False,False
gloria,ES5310030,4,11,3.8066624897703196,,,,,,,False,False
gloria,ES5310005,19,40,6.634633357861686,,,,,,,False,False
gloria,ES0000023,16,93,7.305860032684009,4.88,7.698055948252204,2.818055948252204,2.818055948252204,,1618.5653346660354,True,True
gloria,ES0000471,21,120,7.83241092718792,4.88,7.698055948252204,2.818055948252204,2.818055948252204,,1618.5653346660354,True,True
gloria,ESZZ16002,3,11,3.5263605246161616,5.1472463768115935,5.386838052962966,0.2395916761513721,0.2395916761513721,,,False,False
gloria,ES5310094,2,1,1.0986122886681098,6.05,5.9328962236333,-0.1171037763667,0.1171037763667,,1734.7434269270975,False,False
gloria,ES5310099,4,1,1.6094379124341003,,,,,,,False,False
gloria,ES0000227,30,19,6.3473892096560105,5.23,,,,,,False,False
gloria,ES5310097,3,5,2.772588722239781,4.99,5.510837669395828,0.5208376693958279,0.5208376693958279,,1039.9803404625427,True,True
gloria,ES0000521,0,15,0.0,5.6049999999999995,5.792601779204036,0.1876017792040363,0.1876017792040363,,,False,False
gloria,ES5310068,6,15,4.51085950651685,,,,,,,False,False
gloria,ES5310075,2,8,2.833213344056216,,,,,,,False,False
gloria,ES5310036,3,2,1.9459101490553132,,,,,,,False,False
gloria,ES5310069,2,7,2.70805020110221,,,,,,,False,False
gloria,ES5310035,4,1,1.6094379124341003,,,,,,,False,False
gloria,ES5310096,10,14,4.948759890378168,3.5300000000000002,,,,,,False,False
gloria,ES5310074,3,8,3.2188758248682006,4.96,3.668221500256189,-1.291778499743811,1.291778499743811,,546.6668784569439,True,True
gloria,ES0000522,0,14,0.0,5.8,6.013519647817477,0.2135196478174768,0.2135196478174768,,1753.7544669757629,False,False
gloria,ES0000233,21,48,6.9167150203536085,4.49,,,,,,False,False
gloria,ES5310071,2,3,1.9459101490553132,4.49,,,,,,False,False
gloria,ES0000234,21,194,8.312626025674962,4.49,,,,,,False,False
gloria,ES5310073,4,9,3.6109179126442243,4.96,3.668221500256189,-1.291778499743811,1.291778499743811,,546.6668784569439,True,True
gloria,ES5310072,2,3,1.9459101490553132,4.49,,,,,,False,False
gloria,ES5310070,8,11,4.48863636973214,4.49,,,,,,False,False
gloria,ES5222007,1,2,1.0986122886681098,,,,,,,False,False
gloria,ES0000512,0,35,0.0,6.060310734463276,7.225010233787791,1.1646994993245148,1.1646994993245148,,,True,True
gloria,ES0000444,9,15,4.912654885736052,4.44,,,,,,False,False
gloria,ES5223036,9,7,4.1588830833596715,4.44,,,,,,False,False
gloria,ESZZ16004,1,2,1.0986122886681098,6.84,8.008165988380142,1.1681659883801423,1.1681659883801423,,2294.876718632919,True,True
gloria,ESZZ16010,3,12,3.6109179126442243,6.84,8.008165988380142,1.1681659883801423,1.1681659883801423,,2294.876718632919,True,True
gloria,ES0000020,22,182,8.29529885950246,4.205,5.9454248265560015,1.7404248265560014,1.7404248265560014,,,True,True
gloria,ES0000447,2,9,2.9444389791664403,,,,,,,False,False
gloria,ES0000467,10,95,6.85751406254539,4.33,,,,,,False,False
gloria,ES0000060,10,21,5.351858133476067,4.33,,,,,,False,False
gloria,ES0000513,0,23,0.0,4.94,5.736492951197792,0.7964929511977914,0.7964929511977914,,1550.6457476322914,True,True
gloria,ES5110017,1,16,2.833213344056216,,,,,,,False,False
gloria,ES5120013,11,59,6.476972362889683,,,,,,,False,False
gloria,ES5140020,2,12,3.2188758248682006,3.52,,,,,,False,False
